"","name","nclients","nthreads","cc","phasing","cc_ph","rate","facet","zipf","commute_ratio","timeout_scaling","throughput","op_timeouts","txn_failed"
"158","v0.27.5-sampa",4,96,"r/w locks","off","r/w locks
(baseline)",100,"50% update
zipf: 1.2",1.2,"0.5",1000,293.382767792375,23,7316
"159","v0.27.5-sampa",4,16,"boosting","off","boosting",100,"50% update
zipf: 0.2",0.2,"0.5",1000,6343.30719150141,0,0
"160","v0.27.5-sampa",4,64,"boosting","off","boosting",100,"50% update
zipf: 0.2",0.2,"0.5",1000,8666.66002503894,0,0
"161","v0.27.5-sampa",4,96,"boosting","off","boosting",100,"50% update
zipf: 0.2",0.2,"0.5",1000,8074.00976812305,12,0
"162","v0.27.5-sampa",4,16,"boosting","off","boosting",100,"50% update
zipf: 0.4",0.4,"0.5",1000,6342.87008178161,0,0
"163","v0.27.5-sampa",4,64,"boosting","off","boosting",100,"50% update
zipf: 0.4",0.4,"0.5",1000,7721.32524560338,0,20
"164","v0.27.5-sampa",4,96,"boosting","off","boosting",100,"50% update
zipf: 0.4",0.4,"0.5",1000,6949.71513500124,13,136
"165","v0.27.5-sampa",4,16,"boosting","off","boosting",100,"50% update
zipf: 0.8",0.8,"0.5",1000,6083.86695037445,0,0
"166","v0.27.5-sampa",4,64,"boosting","off","boosting",100,"50% update
zipf: 0.8",0.8,"0.5",1000,3982.45312231206,0,3212
"167","v0.27.5-sampa",4,96,"boosting","off","boosting",100,"50% update
zipf: 0.8",0.8,"0.5",1000,3399.99604636298,10,4424
"168","v0.27.5-sampa",4,16,"boosting","off","boosting",100,"50% update
zipf: 1",1,"0.5",1000,3374.43737182731,0,16
"169","v0.27.5-sampa",4,64,"boosting","off","boosting",100,"50% update
zipf: 1",1,"0.5",1000,2424.0423157436,0,5168
"170","v0.27.5-sampa",4,96,"boosting","off","boosting",100,"50% update
zipf: 1",1,"0.5",1000,1960.19561312653,33,7404
"171","v0.27.5-sampa",4,16,"boosting","off","boosting",100,"50% update
zipf: 1.2",1.2,"0.5",1000,2419.28022020083,0,32
"172","v0.27.5-sampa",4,64,"boosting","off","boosting",100,"50% update
zipf: 1.2",1.2,"0.5",1000,1740.3848053907,1,4260
"173","v0.27.5-sampa",4,96,"boosting","off","boosting",100,"50% update
zipf: 1.2",1.2,"0.5",1000,1350.99424385139,25,5908
"174","v0.27.5-sampa",4,16,"r/w locks","on","r/w locks
 + phasing",100,"50% update
zipf: 0.2",0.2,"0.5",1000,6342.71917409042,0,0
"175","v0.27.5-sampa",4,64,"r/w locks","on","r/w locks
 + phasing",100,"50% update
zipf: 0.2",0.2,"0.5",1000,11368.1641269213,9,0
"176","v0.27.5-sampa",4,96,"r/w locks","on","r/w locks
 + phasing",100,"50% update
zipf: 0.2",0.2,"0.5",1000,11350.7662210629,46,0
"177","v0.27.5-sampa",4,16,"r/w locks","on","r/w locks
 + phasing",100,"50% update
zipf: 0.4",0.4,"0.5",1000,6344.67508333972,0,0
"178","v0.27.5-sampa",4,64,"r/w locks","on","r/w locks
 + phasing",100,"50% update
zipf: 0.4",0.4,"0.5",1000,10844.4332912889,9,0
"179","v0.27.5-sampa",4,96,"r/w locks","on","r/w locks
 + phasing",100,"50% update
zipf: 0.4",0.4,"0.5",1000,10881.1215406758,36,0
"180","v0.27.5-sampa",4,16,"r/w locks","on","r/w locks
 + phasing",100,"50% update
zipf: 0.8",0.8,"0.5",1000,2959.14396240034,3,0
"181","v0.27.5-sampa",4,64,"r/w locks","on","r/w locks
 + phasing",100,"50% update
zipf: 0.8",0.8,"0.5",1000,2979.24089241813,24,0
"182","v0.27.5-sampa",4,96,"r/w locks","on","r/w locks
 + phasing",100,"50% update
zipf: 0.8",0.8,"0.5",1000,2929.62404742296,52,0
"183","v0.27.5-sampa",4,16,"r/w locks","on","r/w locks
 + phasing",100,"50% update
zipf: 1",1,"0.5",1000,1420.67352417404,4,0
"184","v0.27.5-sampa",4,64,"r/w locks","on","r/w locks
 + phasing",100,"50% update
zipf: 1",1,"0.5",1000,1436.86035914953,45,0
"185","v0.27.5-sampa",4,96,"r/w locks","on","r/w locks
 + phasing",100,"50% update
zipf: 1",1,"0.5",1000,1504.34245194028,82,0
"186","v0.27.5-sampa",4,16,"r/w locks","on","r/w locks
 + phasing",100,"50% update
zipf: 1.2",1.2,"0.5",1000,913.471277192773,8,0
"187","v0.27.5-sampa",4,64,"r/w locks","on","r/w locks
 + phasing",100,"50% update
zipf: 1.2",1.2,"0.5",1000,965.658697055383,60,0
"188","v0.27.5-sampa",4,96,"r/w locks","on","r/w locks
 + phasing",100,"50% update
zipf: 1.2",1.2,"0.5",1000,978.760596145911,100,0
"189","v0.27.5-sampa",4,16,"boosting","on","boosting
 + phasing",100,"50% update
zipf: 0.2",0.2,"0.5",1000,6342.01087662392,0,0
"190","v0.27.5-sampa",4,64,"boosting","on","boosting
 + phasing",100,"50% update
zipf: 0.2",0.2,"0.5",1000,11522.3795337777,3,0
"191","v0.27.5-sampa",4,96,"boosting","on","boosting
 + phasing",100,"50% update
zipf: 0.2",0.2,"0.5",1000,11724.6250418647,29,0
"192","v0.27.5-sampa",4,16,"boosting","on","boosting
 + phasing",100,"50% update
zipf: 0.4",0.4,"0.5",1000,6343.18218148878,0,0
"193","v0.27.5-sampa",4,64,"boosting","on","boosting
 + phasing",100,"50% update
zipf: 0.4",0.4,"0.5",1000,11538.6836890168,8,0
"194","v0.27.5-sampa",4,96,"boosting","on","boosting
 + phasing",100,"50% update
zipf: 0.4",0.4,"0.5",1000,11647.0646650888,33,0
"195","v0.27.5-sampa",4,16,"boosting","on","boosting
 + phasing",100,"50% update
zipf: 0.8",0.8,"0.5",1000,6345.77662029713,0,0
"196","v0.27.5-sampa",4,64,"boosting","on","boosting
 + phasing",100,"50% update
zipf: 0.8",0.8,"0.5",1000,10309.6286513517,16,0
"197","v0.27.5-sampa",4,96,"boosting","on","boosting
 + phasing",100,"50% update
zipf: 0.8",0.8,"0.5",1000,10500.0463742,56,0
"198","v0.27.5-sampa",4,16,"boosting","on","boosting
 + phasing",100,"50% update
zipf: 1",1,"0.5",1000,6208.68088507068,0,0
"199","v0.27.5-sampa",4,64,"boosting","on","boosting
 + phasing",100,"50% update
zipf: 1",1,"0.5",1000,8921.81463336918,30,0
"200","v0.27.5-sampa",4,96,"boosting","on","boosting
 + phasing",100,"50% update
zipf: 1",1,"0.5",1000,9122.09541230896,64,0
"201","v0.27.5-sampa",4,16,"boosting","on","boosting
 + phasing",100,"50% update
zipf: 1.2",1.2,"0.5",1000,5589.74239452892,0,0
"202","v0.27.5-sampa",4,64,"boosting","on","boosting
 + phasing",100,"50% update
zipf: 1.2",1.2,"0.5",1000,7479.66615984224,25,0
"203","v0.27.5-sampa",4,96,"boosting","on","boosting
 + phasing",100,"50% update
zipf: 1.2",1.2,"0.5",1000,7747.35251626927,75,0
"204","v0.27.5-sampa",4,16,"boosting
 + combining","off","boosting
 + combining",100,"50% update
zipf: 0.2",0.2,"0.5",1000,6342.43162956746,0,0
"205","v0.27.5-sampa",4,64,"boosting
 + combining","off","boosting
 + combining",100,"50% update
zipf: 0.2",0.2,"0.5",1000,9076.40710609331,0,0
"206","v0.27.5-sampa",4,96,"boosting
 + combining","off","boosting
 + combining",100,"50% update
zipf: 0.2",0.2,"0.5",1000,5906.30652673523,10,6256
"207","v0.27.5-sampa",4,16,"boosting
 + combining","off","boosting
 + combining",100,"50% update
zipf: 0.4",0.4,"0.5",1000,6343.67923271613,0,0
"208","v0.27.5-sampa",4,64,"boosting
 + combining","off","boosting
 + combining",100,"50% update
zipf: 0.4",0.4,"0.5",1000,8345.86815535656,0,4
"209","v0.27.5-sampa",4,96,"boosting
 + combining","off","boosting
 + combining",100,"50% update
zipf: 0.4",0.4,"0.5",1000,7694.96711637426,19,32
"210","v0.27.5-sampa",4,16,"boosting
 + combining","off","boosting
 + combining",100,"50% update
zipf: 0.8",0.8,"0.5",1000,6315.57214642739,0,0
"211","v0.27.5-sampa",4,64,"boosting
 + combining","off","boosting
 + combining",100,"50% update
zipf: 0.8",0.8,"0.5",1000,5019.1432684194,0,1472
"212","v0.27.5-sampa",4,96,"boosting
 + combining","off","boosting
 + combining",100,"50% update
zipf: 0.8",0.8,"0.5",1000,4974.18261398976,24,1340
"213","v0.27.5-sampa",4,16,"boosting
 + combining","off","boosting
 + combining",100,"50% update
zipf: 1",1,"0.5",1000,4333.05363540709,0,8
"214","v0.27.5-sampa",4,64,"boosting
 + combining","off","boosting
 + combining",100,"50% update
zipf: 1",1,"0.5",1000,2317.83077722334,0,5568
"215","v0.27.5-sampa",4,16,"boosting
 + combining","off","boosting
 + combining",100,"50% update
zipf: 1.2",1.2,"0.5",1000,511.690560186804,0,3664
"216","v0.27.5-sampa",4,64,"boosting
 + combining","off","boosting
 + combining",100,"50% update
zipf: 1.2",1.2,"0.5",1000,483.825303697509,3,7048
"217","v0.27.5-sampa",4,96,"boosting
 + combining","off","boosting
 + combining",100,"50% update
zipf: 1.2",1.2,"0.5",1000,911.398997461103,12,7596
"218","v0.27.5-sampa",4,16,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"50% update
zipf: 0.2",0.2,"0.5",1000,6342.10999580372,0,0
"219","v0.27.5-sampa",4,64,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"50% update
zipf: 0.2",0.2,"0.5",1000,11898.1126183143,5,0
"220","v0.27.5-sampa",4,96,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"50% update
zipf: 0.2",0.2,"0.5",1000,12151.5748161996,31,0
"221","v0.27.5-sampa",4,16,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"50% update
zipf: 0.4",0.4,"0.5",1000,6343.56245045861,0,0
"222","v0.27.5-sampa",4,64,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"50% update
zipf: 0.4",0.4,"0.5",1000,11887.2034641235,8,0
"223","v0.27.5-sampa",4,96,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"50% update
zipf: 0.4",0.4,"0.5",1000,12254.1627708039,31,0
"224","v0.27.5-sampa",4,16,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"50% update
zipf: 0.8",0.8,"0.5",1000,6344.61169575063,0,0
"225","v0.27.5-sampa",4,64,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"50% update
zipf: 0.8",0.8,"0.5",1000,11749.7616603718,16,0
"226","v0.27.5-sampa",4,96,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"50% update
zipf: 0.8",0.8,"0.5",1000,12069.8538797948,47,0
"227","v0.27.5-sampa",4,16,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"50% update
zipf: 1",1,"0.5",1000,6333.75069931001,0,0
"228","v0.27.5-sampa",4,64,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"50% update
zipf: 1",1,"0.5",1000,11546.3712154162,25,0
"229","v0.27.5-sampa",4,96,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"50% update
zipf: 1",1,"0.5",1000,12122.489840026,72,0
"230","v0.27.5-sampa",4,16,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"50% update
zipf: 1.2",1.2,"0.5",1000,6234.39935000067,0,0
"231","v0.27.5-sampa",4,64,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"50% update
zipf: 1.2",1.2,"0.5",1000,11555.2485820925,34,0
"232","v0.27.5-sampa",4,96,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"50% update
zipf: 1.2",1.2,"0.5",1000,12494.7550187759,67,0
"233","v0.27.5-sampa",4,4,"r/w locks","off","r/w locks
(baseline)",100,"50% update
zipf: 0.6",0.6,"0.5",1000,1584.07660501704,0,0
"234","v0.27.5-sampa",4,16,"r/w locks","off","r/w locks
(baseline)",100,"50% update
zipf: 0.6",0.6,"0.5",1000,4096.60113284485,0,1328
"235","v0.27.5-sampa",4,32,"r/w locks","off","r/w locks
(baseline)",100,"50% update
zipf: 0.6",0.6,"0.5",1000,2946.22319752532,0,4696
"236","v0.27.5-sampa",4,64,"r/w locks","off","r/w locks
(baseline)",100,"50% update
zipf: 0.6",0.6,"0.5",1000,2206.03374741404,1,8672
"237","v0.27.5-sampa",4,96,"r/w locks","off","r/w locks
(baseline)",100,"50% update
zipf: 0.6",0.6,"0.5",1000,1746.96595077649,17,11236
"238","v0.27.5-sampa",4,4,"boosting","off","boosting",100,"50% update
zipf: 0.6",0.6,"0.5",1000,1583.80478313309,0,0
"239","v0.27.5-sampa",4,16,"boosting","off","boosting",100,"50% update
zipf: 0.6",0.6,"0.5",1000,6343.97967305047,0,0
"240","v0.27.5-sampa",4,32,"boosting","off","boosting",100,"50% update
zipf: 0.6",0.6,"0.5",1000,6811.83221079367,0,132
"241","v0.27.5-sampa",4,64,"boosting","off","boosting",100,"50% update
zipf: 0.6",0.6,"0.5",1000,5997.72471733095,1,612
"242","v0.27.5-sampa",4,96,"boosting","off","boosting",100,"50% update
zipf: 0.6",0.6,"0.5",1000,5441.18228679156,11,840
"243","v0.27.5-sampa",4,4,"r/w locks","on","r/w locks
 + phasing",100,"50% update
zipf: 0.6",0.6,"0.5",1000,1583.05789529801,0,0
"244","v0.27.5-sampa",4,16,"r/w locks","on","r/w locks
 + phasing",100,"50% update
zipf: 0.6",0.6,"0.5",1000,6283.57185192091,0,0
"245","v0.27.5-sampa",4,32,"r/w locks","on","r/w locks
 + phasing",100,"50% update
zipf: 0.6",0.6,"0.5",1000,7330.56128910028,1,0
"246","v0.27.5-sampa",4,64,"r/w locks","on","r/w locks
 + phasing",100,"50% update
zipf: 0.6",0.6,"0.5",1000,7470.27719282032,12,0
"247","v0.27.5-sampa",4,96,"r/w locks","on","r/w locks
 + phasing",100,"50% update
zipf: 0.6",0.6,"0.5",1000,7481.38827723603,41,0
"248","v0.27.5-sampa",4,4,"boosting","on","boosting
 + phasing",100,"50% update
zipf: 0.6",0.6,"0.5",1000,1583.65040547474,0,0
"249","v0.27.5-sampa",4,16,"boosting","on","boosting
 + phasing",100,"50% update
zipf: 0.6",0.6,"0.5",1000,6343.57536317798,0,0
"250","v0.27.5-sampa",4,32,"boosting","on","boosting
 + phasing",100,"50% update
zipf: 0.6",0.6,"0.5",1000,10745.1640705332,0,0
"251","v0.27.5-sampa",4,64,"boosting","on","boosting
 + phasing",100,"50% update
zipf: 0.6",0.6,"0.5",1000,11281.3228099755,15,0
"252","v0.27.5-sampa",4,96,"boosting","on","boosting
 + phasing",100,"50% update
zipf: 0.6",0.6,"0.5",1000,11336.2261861746,45,0
"253","v0.27.5-sampa",4,4,"boosting
 + combining","off","boosting
 + combining",100,"50% update
zipf: 0.6",0.6,"0.5",1000,1583.61874808428,0,0
"254","v0.27.5-sampa",4,16,"boosting
 + combining","off","boosting
 + combining",100,"50% update
zipf: 0.6",0.6,"0.5",1000,6344.04949815847,0,0
"255","v0.27.5-sampa",4,32,"boosting
 + combining","off","boosting
 + combining",100,"50% update
zipf: 0.6",0.6,"0.5",1000,7621.17073203193,0,28
"256","v0.27.5-sampa",4,64,"boosting
 + combining","off","boosting
 + combining",100,"50% update
zipf: 0.6",0.6,"0.5",1000,2474.91229144612,0,11452
"257","v0.27.5-sampa",4,96,"boosting
 + combining","off","boosting
 + combining",100,"50% update
zipf: 0.6",0.6,"0.5",1000,4400.57517064551,8,6312
"258","v0.27.5-sampa",4,4,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"50% update
zipf: 0.6",0.6,"0.5",1000,1582.95241014433,0,0
"259","v0.27.5-sampa",4,16,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"50% update
zipf: 0.6",0.6,"0.5",1000,6343.105877181,0,0
"260","v0.27.5-sampa",4,32,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"50% update
zipf: 0.6",0.6,"0.5",1000,11107.2435216953,0,0
"261","v0.27.5-sampa",4,64,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"50% update
zipf: 0.6",0.6,"0.5",1000,11939.4064166506,10,0
"262","v0.27.5-sampa",4,96,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"50% update
zipf: 0.6",0.6,"0.5",1000,12222.5425958884,31,0
"371","v0.27.5-sampa",4,16,"r/w locks","off","r/w locks
(baseline)",100,"50% update
zipf: 0.2",0.2,"0.5",1000,6343.04077792763,0,0
"372","v0.27.5-sampa",4,64,"r/w locks","off","r/w locks
(baseline)",100,"50% update
zipf: 0.2",0.2,"0.5",1000,6166.69866214758,0,1536
"373","v0.27.5-sampa",4,96,"r/w locks","off","r/w locks
(baseline)",100,"50% update
zipf: 0.2",0.2,"0.5",1000,4895.40063468823,14,3400
"374","v0.27.5-sampa",4,16,"r/w locks","off","r/w locks
(baseline)",100,"50% update
zipf: 0.4",0.4,"0.5",1000,6345.48264194176,0,0
"375","v0.27.5-sampa",4,64,"r/w locks","off","r/w locks
(baseline)",100,"50% update
zipf: 0.4",0.4,"0.5",1000,3947.74598890192,0,6140
"376","v0.27.5-sampa",4,96,"r/w locks","off","r/w locks
(baseline)",100,"50% update
zipf: 0.4",0.4,"0.5",1000,3233.5309906559,13,8384
"377","v0.27.5-sampa",4,16,"r/w locks","off","r/w locks
(baseline)",100,"50% update
zipf: 0.8",0.8,"0.5",1000,1891.4097201689,0,3132
"378","v0.27.5-sampa",4,64,"r/w locks","off","r/w locks
(baseline)",100,"50% update
zipf: 0.8",0.8,"0.5",1000,1064.93548860652,2,8624
"379","v0.27.5-sampa",4,96,"r/w locks","off","r/w locks
(baseline)",100,"50% update
zipf: 0.8",0.8,"0.5",1000,899.513880829884,17,10740
"380","v0.27.5-sampa",4,16,"r/w locks","off","r/w locks
(baseline)",100,"50% update
zipf: 1",1,"0.5",1000,993.765739103315,0,3832
"381","v0.27.5-sampa",4,64,"r/w locks","off","r/w locks
(baseline)",100,"50% update
zipf: 1",1,"0.5",1000,542.375974347611,1,7484
"382","v0.27.5-sampa",4,96,"r/w locks","off","r/w locks
(baseline)",100,"50% update
zipf: 1",1,"0.5",1000,491.001003293771,25,9204
"383","v0.27.5-sampa",4,16,"r/w locks","off","r/w locks
(baseline)",100,"50% update
zipf: 1.2",1.2,"0.5",1000,612.324777592761,0,3880
"384","v0.27.5-sampa",4,64,"r/w locks","off","r/w locks
(baseline)",100,"50% update
zipf: 1.2",1.2,"0.5",1000,353.232809868629,0,6324
"385","v0.27.5-sampa",4,96,"r/w locks","off","r/w locks
(baseline)",100,"50% update
zipf: 1.2",1.2,"0.5",1000,287.29780241026,37,7096
"386","v0.27.5-sampa",4,16,"boosting","off","boosting",100,"50% update
zipf: 0.2",0.2,"0.5",1000,6343.56245045861,0,0
"387","v0.27.5-sampa",4,64,"boosting","off","boosting",100,"50% update
zipf: 0.2",0.2,"0.5",1000,8691.40819538238,0,0
"388","v0.27.5-sampa",4,96,"boosting","off","boosting",100,"50% update
zipf: 0.2",0.2,"0.5",1000,7845.52064209543,20,4
"389","v0.27.5-sampa",4,16,"boosting","off","boosting",100,"50% update
zipf: 0.4",0.4,"0.5",1000,6344.85698395836,0,0
"390","v0.27.5-sampa",4,64,"boosting","off","boosting",100,"50% update
zipf: 0.4",0.4,"0.5",1000,7880.39364118092,0,20
"391","v0.27.5-sampa",4,96,"boosting","off","boosting",100,"50% update
zipf: 0.4",0.4,"0.5",1000,6996.10115179714,20,96
"392","v0.27.5-sampa",4,16,"boosting","off","boosting",100,"50% update
zipf: 0.8",0.8,"0.5",1000,6054.5234773285,0,0
"393","v0.27.5-sampa",4,64,"boosting","off","boosting",100,"50% update
zipf: 0.8",0.8,"0.5",1000,3889.55931508525,0,3252
"394","v0.27.5-sampa",4,96,"boosting","off","boosting",100,"50% update
zipf: 0.8",0.8,"0.5",1000,3398.37685943917,12,4608
"395","v0.27.5-sampa",4,16,"boosting","off","boosting",100,"50% update
zipf: 1",1,"0.5",1000,3487.13714496889,0,16
"396","v0.27.5-sampa",4,64,"boosting","off","boosting",100,"50% update
zipf: 1",1,"0.5",1000,2397.92287213011,1,5324
"397","v0.27.5-sampa",4,96,"boosting","off","boosting",100,"50% update
zipf: 1",1,"0.5",1000,1962.74098786573,18,7524
"398","v0.27.5-sampa",4,16,"boosting","off","boosting",100,"50% update
zipf: 1.2",1.2,"0.5",1000,2519.60327497837,0,36
"399","v0.27.5-sampa",4,64,"boosting","off","boosting",100,"50% update
zipf: 1.2",1.2,"0.5",1000,1674.92916679036,4,4484
"400","v0.27.5-sampa",4,96,"boosting","off","boosting",100,"50% update
zipf: 1.2",1.2,"0.5",1000,1337.05610673405,27,5916
"401","v0.27.5-sampa",4,16,"r/w locks","on","r/w locks
 + phasing",100,"50% update
zipf: 0.2",0.2,"0.5",1000,6342.89463255105,0,0
