"","facet","rate","nthreads","cc_ph","cc","zipf","commute_ratio","phasing","timeout_scaling","throughput","op_timeouts"
"119","20% update
zipf: 0.6",100,96,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"0.2","on",1000,14361.0375579542,28
"120","40% update
zipf: 0.6",100,16,"boosting
 + combining","boosting
 + combining",0.6,"0.4","off",1000,6343.88161070697,0
"121","40% update
zipf: 0.6",100,64,"boosting
 + combining","boosting
 + combining",0.6,"0.4","off",1000,7194.02707971408,0
"122","40% update
zipf: 0.6",100,96,"boosting
 + combining","boosting
 + combining",0.6,"0.4","off",1000,6578.38305060142,16
"123","40% update
zipf: 0.6",100,16,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"0.4","on",1000,6343.53311042136,0
"124","40% update
zipf: 0.6",100,64,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"0.4","on",1000,12369.193576239,7
"125","40% update
zipf: 0.6",100,96,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"0.4","on",1000,12874.0127468754,37
"126","60% update
zipf: 0.6",100,16,"boosting
 + combining","boosting
 + combining",0.6,"0.6","off",1000,6346.93965904815,0
"127","60% update
zipf: 0.6",100,64,"boosting
 + combining","boosting
 + combining",0.6,"0.6","off",1000,6770.30002387458,0
"128","60% update
zipf: 0.6",100,96,"boosting
 + combining","boosting
 + combining",0.6,"0.6","off",1000,6490.66416743118,17
"129","60% update
zipf: 0.6",100,16,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"0.6","on",1000,6343.90339747304,0
"130","60% update
zipf: 0.6",100,64,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"0.6","on",1000,11375.6740244907,6
"131","60% update
zipf: 0.6",100,96,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"0.6","on",1000,11596.4465238958,39
"132","80% update
zipf: 0.6",100,16,"boosting
 + combining","boosting
 + combining",0.6,"0.8","off",1000,6343.25848122259,0
"133","80% update
zipf: 0.6",100,64,"boosting
 + combining","boosting
 + combining",0.6,"0.8","off",1000,7344.71442304505,1
"134","80% update
zipf: 0.6",100,96,"boosting
 + combining","boosting
 + combining",0.6,"0.8","off",1000,7030.6793038539,22
"135","80% update
zipf: 0.6",100,16,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"0.8","on",1000,6343.80421788054,0
"136","80% update
zipf: 0.6",100,64,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"0.8","on",1000,10706.972791374,8
"137","80% update
zipf: 0.6",100,96,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"0.8","on",1000,11055.5572109161,34
"138","100% update
zipf: 0.6",100,16,"boosting
 + combining","boosting
 + combining",0.6,"1","off",1000,6342.15223936269,0
"139","100% update
zipf: 0.6",100,64,"boosting
 + combining","boosting
 + combining",0.6,"1","off",1000,10410.003255576,1
"140","100% update
zipf: 0.6",100,96,"boosting
 + combining","boosting
 + combining",0.6,"1","off",1000,4604.63420293698,36977
"141","100% update
zipf: 0.6",100,16,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"1","on",1000,6342.17336135321,0
"142","100% update
zipf: 0.6",100,64,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"1","on",1000,10474.6084795652,0
"143","100% update
zipf: 0.6",100,96,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"1","on",1000,4774.25899466602,22
"233","50% update
zipf: 0.6",100,4,"r/w locks
(baseline)","r/w locks",0.6,"0.5","off",1000,1584.07660501704,0
"234","50% update
zipf: 0.6",100,16,"r/w locks
(baseline)","r/w locks",0.6,"0.5","off",1000,4096.60113284485,0
"235","50% update
zipf: 0.6",100,32,"r/w locks
(baseline)","r/w locks",0.6,"0.5","off",1000,2946.22319752532,0
"236","50% update
zipf: 0.6",100,64,"r/w locks
(baseline)","r/w locks",0.6,"0.5","off",1000,2206.03374741404,1
"237","50% update
zipf: 0.6",100,96,"r/w locks
(baseline)","r/w locks",0.6,"0.5","off",1000,1746.96595077649,17
"238","50% update
zipf: 0.6",100,4,"boosting","boosting",0.6,"0.5","off",1000,1583.80478313309,0
"239","50% update
zipf: 0.6",100,16,"boosting","boosting",0.6,"0.5","off",1000,6343.97967305047,0
"240","50% update
zipf: 0.6",100,32,"boosting","boosting",0.6,"0.5","off",1000,6811.83221079367,0
"241","50% update
zipf: 0.6",100,64,"boosting","boosting",0.6,"0.5","off",1000,5997.72471733095,1
"242","50% update
zipf: 0.6",100,96,"boosting","boosting",0.6,"0.5","off",1000,5441.18228679156,11
"243","50% update
zipf: 0.6",100,4,"r/w locks
 + phasing","r/w locks",0.6,"0.5","on",1000,1583.05789529801,0
"244","50% update
zipf: 0.6",100,16,"r/w locks
 + phasing","r/w locks",0.6,"0.5","on",1000,6283.57185192091,0
"245","50% update
zipf: 0.6",100,32,"r/w locks
 + phasing","r/w locks",0.6,"0.5","on",1000,7330.56128910028,1
"246","50% update
zipf: 0.6",100,64,"r/w locks
 + phasing","r/w locks",0.6,"0.5","on",1000,7470.27719282032,12
"247","50% update
zipf: 0.6",100,96,"r/w locks
 + phasing","r/w locks",0.6,"0.5","on",1000,7481.38827723603,41
"248","50% update
zipf: 0.6",100,4,"boosting
 + phasing","boosting",0.6,"0.5","on",1000,1583.65040547474,0
"249","50% update
zipf: 0.6",100,16,"boosting
 + phasing","boosting",0.6,"0.5","on",1000,6343.57536317798,0
"250","50% update
zipf: 0.6",100,32,"boosting
 + phasing","boosting",0.6,"0.5","on",1000,10745.1640705332,0
"251","50% update
zipf: 0.6",100,64,"boosting
 + phasing","boosting",0.6,"0.5","on",1000,11281.3228099755,15
"252","50% update
zipf: 0.6",100,96,"boosting
 + phasing","boosting",0.6,"0.5","on",1000,11336.2261861746,45
"253","50% update
zipf: 0.6",100,4,"boosting
 + combining","boosting
 + combining",0.6,"0.5","off",1000,1583.61874808428,0
"254","50% update
zipf: 0.6",100,16,"boosting
 + combining","boosting
 + combining",0.6,"0.5","off",1000,6344.04949815847,0
"255","50% update
zipf: 0.6",100,32,"boosting
 + combining","boosting
 + combining",0.6,"0.5","off",1000,7621.17073203193,0
"256","50% update
zipf: 0.6",100,64,"boosting
 + combining","boosting
 + combining",0.6,"0.5","off",1000,2474.91229144612,0
"257","50% update
zipf: 0.6",100,96,"boosting
 + combining","boosting
 + combining",0.6,"0.5","off",1000,4400.57517064551,8
"258","50% update
zipf: 0.6",100,4,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"0.5","on",1000,1582.95241014433,0
"259","50% update
zipf: 0.6",100,16,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"0.5","on",1000,6343.105877181,0
"260","50% update
zipf: 0.6",100,32,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"0.5","on",1000,11107.2435216953,0
"261","50% update
zipf: 0.6",100,64,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"0.5","on",1000,11939.4064166506,10
"262","50% update
zipf: 0.6",100,96,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"0.5","on",1000,12222.5425958884,31
"263","0% update
zipf: 0.6",100,16,"r/w locks
(baseline)","r/w locks",0.6,"0","off",1000,6346.22493530887,0
"264","0% update
zipf: 0.6",100,64,"r/w locks
(baseline)","r/w locks",0.6,"0","off",1000,15615.6311759919,0
"265","0% update
zipf: 0.6",100,96,"r/w locks
(baseline)","r/w locks",0.6,"0","off",1000,15569.9720735242,13
"266","0% update
zipf: 0.6",100,16,"boosting","boosting",0.6,"0","off",1000,6345.16194554421,0
"267","0% update
zipf: 0.6",100,64,"boosting","boosting",0.6,"0","off",1000,15651.0763527899,0
"268","0% update
zipf: 0.6",100,96,"boosting","boosting",0.6,"0","off",1000,15548.6346736185,12
"269","0% update
zipf: 0.6",100,16,"r/w locks
 + phasing","r/w locks",0.6,"0","on",1000,6345.29700497506,0
"270","0% update
zipf: 0.6",100,64,"r/w locks
 + phasing","r/w locks",0.6,"0","on",1000,15654.1380856683,0
"271","0% update
zipf: 0.6",100,96,"r/w locks
 + phasing","r/w locks",0.6,"0","on",1000,15502.1492252176,10
"272","0% update
zipf: 0.6",100,16,"boosting
 + phasing","boosting",0.6,"0","on",1000,6346.03472735629,0
"273","0% update
zipf: 0.6",100,64,"boosting
 + phasing","boosting",0.6,"0","on",1000,15446.5074567376,0
"274","0% update
zipf: 0.6",100,96,"boosting
 + phasing","boosting",0.6,"0","on",1000,15491.163827416,13
"275","20% update
zipf: 0.6",100,16,"r/w locks
(baseline)","r/w locks",0.6,"0.2","off",1000,6344.39397370489,0
"276","20% update
zipf: 0.6",100,64,"r/w locks
(baseline)","r/w locks",0.6,"0.2","off",1000,4121.84031554257,1
"277","20% update
zipf: 0.6",100,96,"r/w locks
(baseline)","r/w locks",0.6,"0.2","off",1000,3634.04924112043,15
"278","20% update
zipf: 0.6",100,16,"boosting","boosting",0.6,"0.2","off",1000,6343.74437983334,0
"279","20% update
zipf: 0.6",100,64,"boosting","boosting",0.6,"0.2","off",1000,7247.39737733805,0
"280","20% update
zipf: 0.6",100,96,"boosting","boosting",0.6,"0.2","off",1000,6706.97235662949,11
"281","20% update
zipf: 0.6",100,16,"r/w locks
 + phasing","r/w locks",0.6,"0.2","on",1000,6344.19738450216,0
"282","20% update
zipf: 0.6",100,64,"r/w locks
 + phasing","r/w locks",0.6,"0.2","on",1000,11007.5201863713,8
"283","20% update
zipf: 0.6",100,96,"r/w locks
 + phasing","r/w locks",0.6,"0.2","on",1000,11018.6665620371,67
"284","20% update
zipf: 0.6",100,16,"boosting
 + phasing","boosting",0.6,"0.2","on",1000,6343.35118429116,0
"285","20% update
zipf: 0.6",100,64,"boosting
 + phasing","boosting",0.6,"0.2","on",1000,13188.1965123343,8
"286","20% update
zipf: 0.6",100,96,"boosting
 + phasing","boosting",0.6,"0.2","on",1000,13181.6661090666,35
"287","40% update
zipf: 0.6",100,16,"r/w locks
(baseline)","r/w locks",0.6,"0.4","off",1000,6129.89054242605,0
"288","40% update
zipf: 0.6",100,64,"r/w locks
(baseline)","r/w locks",0.6,"0.4","off",1000,2602.79347143754,0
"289","40% update
zipf: 0.6",100,96,"r/w locks
(baseline)","r/w locks",0.6,"0.4","off",1000,2222.33740653873,11
"290","40% update
zipf: 0.6",100,16,"boosting","boosting",0.6,"0.4","off",1000,6344.74490475556,0
"291","40% update
zipf: 0.6",100,64,"boosting","boosting",0.6,"0.4","off",1000,6170.44128873628,1
"292","40% update
zipf: 0.6",100,96,"boosting","boosting",0.6,"0.4","off",1000,5504.77662495684,13
"293","40% update
zipf: 0.6",100,16,"r/w locks
 + phasing","r/w locks",0.6,"0.4","on",1000,6340.27759277513,0
"294","40% update
zipf: 0.6",100,64,"r/w locks
 + phasing","r/w locks",0.6,"0.4","on",1000,8379.46541990702,14
"295","40% update
zipf: 0.6",100,96,"r/w locks
 + phasing","r/w locks",0.6,"0.4","on",1000,8414.50166873896,43
"296","40% update
zipf: 0.6",100,16,"boosting
 + phasing","boosting",0.6,"0.4","on",1000,6342.18632919824,0
"297","40% update
zipf: 0.6",100,64,"boosting
 + phasing","boosting",0.6,"0.4","on",1000,11778.8992743453,12
"298","40% update
zipf: 0.6",100,96,"boosting
 + phasing","boosting",0.6,"0.4","on",1000,11807.1674784688,47
"299","60% update
zipf: 0.6",100,16,"r/w locks
(baseline)","r/w locks",0.6,"0.6","off",1000,3701.92131686585,0
"300","60% update
zipf: 0.6",100,64,"r/w locks
(baseline)","r/w locks",0.6,"0.6","off",1000,1859.00073811343,1
"301","60% update
zipf: 0.6",100,96,"r/w locks
(baseline)","r/w locks",0.6,"0.6","off",1000,1612.95328746573,19
"302","60% update
zipf: 0.6",100,16,"boosting","boosting",0.6,"0.6","off",1000,6343.94386927695,0
"303","60% update
zipf: 0.6",100,64,"boosting","boosting",0.6,"0.6","off",1000,5870.88891758466,0
"304","60% update
zipf: 0.6",100,96,"boosting","boosting",0.6,"0.6","off",1000,5244.08945054728,12
"305","60% update
zipf: 0.6",100,16,"r/w locks
 + phasing","r/w locks",0.6,"0.6","on",1000,6184.98611305373,0
"306","60% update
zipf: 0.6",100,64,"r/w locks
 + phasing","r/w locks",0.6,"0.6","on",1000,6757.35464060488,13
"307","60% update
zipf: 0.6",100,96,"r/w locks
 + phasing","r/w locks",0.6,"0.6","on",1000,6707.48045294786,40
"308","60% update
zipf: 0.6",100,16,"boosting
 + phasing","boosting",0.6,"0.6","on",1000,6342.5420252018,0
"309","60% update
zipf: 0.6",100,64,"boosting
 + phasing","boosting",0.6,"0.6","on",1000,10831.7476763068,14
"310","60% update
zipf: 0.6",100,96,"boosting
 + phasing","boosting",0.6,"0.6","on",1000,10865.6886219624,43
"311","80% update
zipf: 0.6",100,16,"r/w locks
(baseline)","r/w locks",0.6,"0.8","off",1000,2819.91624011168,0
"312","80% update
zipf: 0.6",100,64,"r/w locks
(baseline)","r/w locks",0.6,"0.8","off",1000,1557.89391229422,2
"313","80% update
zipf: 0.6",100,96,"r/w locks
(baseline)","r/w locks",0.6,"0.8","off",1000,1293.24017455964,22
"314","80% update
zipf: 0.6",100,16,"boosting","boosting",0.6,"0.8","off",1000,6342.39586524757,0
"315","80% update
zipf: 0.6",100,64,"boosting","boosting",0.6,"0.8","off",1000,6327.31767124148,0
"316","80% update
zipf: 0.6",100,96,"boosting","boosting",0.6,"0.8","off",1000,5871.75222969006,10
"317","80% update
zipf: 0.6",100,16,"r/w locks
 + phasing","r/w locks",0.6,"0.8","on",1000,5640.03862675236,0
